
 ____       ____       ____       ____
/    \     /    \     /    \     /    \ 
|  #################################  |
\__#_/     \____/     \____/     \_#__/
   #    _        _______  _____    #
   #   (_)      |_   __ \|_   _|   #      -*-     Development version    -*-
   #   __  ______ | |__) | | |     #
   Y  [  ||______||  ___/  | |     #      A Python interface for (ab initio)
  0 0  | |       _| |_    _| |_    #      (path integral) molecular dynamics.
   #  [___]     |_____|  |_____|   #
 __#_       ____       ____       _#__
/  # \     /    \     /    \     / #  \
|  #################################  |
\____/     \____/     \____/     \____/

    
 # Initializing system object 
 # Initializing simulation object 
 # Initialize is rescaling from     1 beads to     6 beads
 # Resampling velocities at temperature 298.0 kelvin
Import of PyFFTW unsuccessful, using NumPy library instead
Import of PyFFTW unsuccessful, using NumPy library instead
 GLE additional DOFs initialised to the free-particle limit.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
 # i-PI loaded input file:  ipi.xml
 --- begin input file content ---
<simulation verbosity = 'medium'>
  <output prefix='example'>
    <properties stride='20' filename='out'>  [ step, time{picosecond}, conserved{kelvin}, temperature{kelvin}, kinetic_cv{kelvin}, potential{kelvin}, pressure_cv{megapascal}] </properties>
    <trajectory filename='pos' stride='20' cell_units='angstrom'> positions{angstrom} </trajectory>
    <trajectory filename='xc' stride='20' cell_units='angstrom'> x_centroid{angstrom} </trajectory>
  </output>
  <total_steps>250000</total_steps>
  <ffsocket name="force-provider" mode="unix">
    <address> ex2-1  </address>
  </ffsocket>
  <system>
    <initialize nbeads='6'>
      <file mode='xyz'> init.xyz </file>
      <velocities mode="thermal" units='kelvin'> 298 </velocities>
    </initialize>
    <forces>
      <force forcefield="force-provider"> </force>
    </forces>
    <ensemble>
      <temperature units='kelvin'>298</temperature>
    </ensemble>
    <motion mode='dynamics'>
      <dynamics mode='nvt'>
        <!--
            # Generated at http://epfl-cosmo.github.io/gle4md
            # Please cite:
            # M. Ceriotti, D.E. Manolopoulos, Phys. Rev. Lett. 109, 100604 (2012) 
            # M. Ceriotti, G. Bussi and M. Parrinello, Phys. Rev. Lett. 103, 030603 (2009)
            # PIGLET parameters. Accelerate convergence of path integral dynamics, including quantum kinetic energy.
            # Use for simulations with 6 beads, using a RPMD (physical masses) representation
            # of the path.
            # The parameters were picked from
            # library/piglet/pigle-6_20_8_t.[ac], 
            # and shifted so that correspond to quantum fluctuations at 
            # T=300 K
            # and that they span a range up to 
            # ωmax=4170.213540000001 cm^-1
        -->
        <thermostat mode='nm_gle'>
          <A shape='(6,9,9)'>
            [
            1.300513766690e-2,    9.078220950722e-6,    8.180522706851e-6,    1.196620464216e-5,    1.108609196233e-4,   -8.941338246404e-4,    7.817382329484e-3,   -1.206049888192e-2,   -5.215913547478e-2, 
            -9.756343549369e-6,    2.131200614277e-7,    2.972243541454e-6,   -4.459298032276e-6,    2.177011229810e-7,    4.960251269751e-7,   -2.083064995647e-6,   -7.004617074013e-6,    2.299410255689e-5, 
            -1.851243089560e-6,   -2.972243541454e-6,    1.956991859501e-6,    1.742357040415e-6,   -2.082265548357e-6,   -1.760771137012e-6,   -3.733162998255e-6,   -3.711884630223e-5,   -3.625483838477e-5, 
            1.492481502899e-5,    4.459298032276e-6,   -1.742357040415e-6,    5.092476869103e-6,    2.033910859306e-6,    5.856365217540e-7,   -3.020170664006e-6,    1.868034354962e-5,   -5.049113665348e-6, 
            1.059383195368e-4,   -2.177011229810e-7,    2.082265548357e-6,   -2.033910859306e-6,    5.467813757620e-5,   -6.684243951800e-6,   -9.770331146786e-7,   -2.159991642805e-4,    4.667176340213e-4, 
            -7.611448585233e-4,   -4.960251269751e-7,    1.760771137012e-6,   -5.856365217540e-7,    6.684243951800e-6,    6.616597356640e-4,   -1.637891086976e-6,   -2.056652206438e-4,    2.960975881160e-4, 
            7.659946833472e-3,    2.083064995647e-6,    3.733162998255e-6,    3.020170664006e-6,    9.770331146786e-7,    1.637891086976e-6,    6.390977118535e-3,   -6.246090363901e-5,    5.054994461623e-4, 
            -1.078245092236e-2,    7.004617074013e-6,    3.711884630223e-5,   -1.868034354962e-5,    2.159991642805e-4,    2.056652206438e-4,    6.246090363901e-5,    1.730397061203e-1,    1.004651317366e-4, 
            -5.467410217589e-2,   -2.299410255689e-5,    3.625483838477e-5,    5.049113665348e-6,   -4.667176340213e-4,   -2.960975881160e-4,   -5.054994461623e-4,   -1.004651317366e-4,    1.795223909984e+0, 
            5.151479379828e-6,    5.972729570097e-3,    0.000000000000e+0,    1.075076457612e-2,    0.000000000000e+0,    4.408597578135e-3,    0.000000000000e+0,    8.159491624509e-5,    0.000000000000e+0, 
            -5.972729570097e-3,    6.276515881104e-2,    3.246220881048e-2,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,   -3.246220881048e-2,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            -1.075076457612e-2,    0.000000000000e+0,    0.000000000000e+0,    1.540973698897e-2,    5.303812086745e-3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -5.303812086745e-3,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            -4.408597578135e-3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    4.644539353095e-2,    1.061509081685e-2,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -1.061509081685e-2,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0, 
            -8.159491624509e-5,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    3.377377167072e-3,    1.071449219429e-3, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -1.071449219429e-3,   1.905478576601e-14, 
            5.151479379828e-6,    5.972729570097e-3,    0.000000000000e+0,    1.075076457612e-2,    0.000000000000e+0,    4.408597578135e-3,    0.000000000000e+0,    8.159491624509e-5,    0.000000000000e+0, 
            -5.972729570097e-3,    6.276515881104e-2,    3.246220881048e-2,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,   -3.246220881048e-2,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            -1.075076457612e-2,    0.000000000000e+0,    0.000000000000e+0,    1.540973698897e-2,    5.303812086745e-3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -5.303812086745e-3,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            -4.408597578135e-3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    4.644539353095e-2,    1.061509081685e-2,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -1.061509081685e-2,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0, 
            -8.159491624509e-5,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    3.377377167072e-3,    1.071449219429e-3, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -1.071449219429e-3,   1.905478576601e-14, 
            5.151479379828e-6,    5.972729570097e-3,    0.000000000000e+0,    1.075076457612e-2,    0.000000000000e+0,    4.408597578135e-3,    0.000000000000e+0,    8.159491624509e-5,    0.000000000000e+0, 
            -5.972729570097e-3,    6.276515881104e-2,    3.246220881048e-2,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,   -3.246220881048e-2,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            -1.075076457612e-2,    0.000000000000e+0,    0.000000000000e+0,    1.540973698897e-2,    5.303812086745e-3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -5.303812086745e-3,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            -4.408597578135e-3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    4.644539353095e-2,    1.061509081685e-2,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -1.061509081685e-2,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0, 
            -8.159491624509e-5,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    3.377377167072e-3,    1.071449219429e-3, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -1.071449219429e-3,   1.905478576601e-14, 
            5.151479379828e-6,    5.972729570097e-3,    0.000000000000e+0,    1.075076457612e-2,    0.000000000000e+0,    4.408597578135e-3,    0.000000000000e+0,    8.159491624509e-5,    0.000000000000e+0, 
            -5.972729570097e-3,    6.276515881104e-2,    3.246220881048e-2,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,   -3.246220881048e-2,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            -1.075076457612e-2,    0.000000000000e+0,    0.000000000000e+0,    1.540973698897e-2,    5.303812086745e-3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -5.303812086745e-3,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            -4.408597578135e-3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    4.644539353095e-2,    1.061509081685e-2,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -1.061509081685e-2,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0, 
            -8.159491624509e-5,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    3.377377167072e-3,    1.071449219429e-3, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -1.071449219429e-3,   1.905478576601e-14, 
